Code Book for Coursera course project, Getting and Cleaning Data, Week four.

Objectives:
(Taken form Course instructions.)

You should create one R script called run_analysis.R that does the
following:

 * Merges the training and the test sets to create one data set.
* Extracts only the measurements on the mean and standard deviation for each   measurement.
* Uses descriptive activity names to name the activities in the data set
* Appropriately labels the data set with descriptive variable names.
* From the data set in step 4, creates a second, independent tidy data set    with the average of each variable for each activity and each subject.


The data comes from:
https://d396qusza40orc.cloudfront.net/getdata%2Fprojectfiles%2FUCI%20HAR%20Dataset.zip.  This includes the feature_info.txt file noted below with the description of the observations.


run_analysis creates a data set that holds the following data:

subject: this is the number assigned the participant in the observation period.  There were 30 participants.

activity: this is the activity which was undertaken for the observations.
they were 
1 WALKING
2 WALKING_UPSTAIRS
3 WALKING_DOWNSTAIRS
4 SITTING
5 STANDING
6 LAYING

The observations making up the resulting data consisted of different measures of means and standard deviations. They were found by searching the feature names for "Mean", "mean", "std" or "Std"

[1] "tBodyAcc.mean...X"                   
 [2] "tBodyAcc.mean...Y"                   
 [3] "tBodyAcc.mean...Z"                   
 [4] "tBodyAcc.std...X"                    
 [5] "tBodyAcc.std...Y"                    
 [6] "tBodyAcc.std...Z"                    
 [7] "tGravityAcc.mean...X"                
 [8] "tGravityAcc.mean...Y"                
 [9] "tGravityAcc.mean...Z"                
[10] "tGravityAcc.std...X"                 
[11] "tGravityAcc.std...Y"                 
[12] "tGravityAcc.std...Z"                 
[13] "tBodyAccJerk.mean...X"               
[14] "tBodyAccJerk.mean...Y"               
[15] "tBodyAccJerk.mean...Z"               
[16] "tBodyAccJerk.std...X"                
[17] "tBodyAccJerk.std...Y"                
[18] "tBodyAccJerk.std...Z"                
[19] "tBodyGyro.mean...X"                  
[20] "tBodyGyro.mean...Y"                  
[21] "tBodyGyro.mean...Z"                  
[22] "tBodyGyro.std...X"                   
[23] "tBodyGyro.std...Y"                   
[24] "tBodyGyro.std...Z"                   
[25] "tBodyGyroJerk.mean...X"              
[26] "tBodyGyroJerk.mean...Y"              
[27] "tBodyGyroJerk.mean...Z"              
[28] "tBodyGyroJerk.std...X"               
[29] "tBodyGyroJerk.std...Y"               
[30] "tBodyGyroJerk.std...Z"               
[31] "tBodyAccMag.mean.."                  
[32] "tBodyAccMag.std.."                   
[33] "tGravityAccMag.mean.."               
[34] "tGravityAccMag.std.."                
[35] "tBodyAccJerkMag.mean.."              
[36] "tBodyAccJerkMag.std.."               
[37] "tBodyGyroMag.mean.."                 
[38] "tBodyGyroMag.std.."                  
[39] "tBodyGyroJerkMag.mean.."             
[40] "tBodyGyroJerkMag.std.."              
[41] "fBodyAcc.mean...X"                   
[42] "fBodyAcc.mean...Y"                   
[43] "fBodyAcc.mean...Z"                   
[44] "fBodyAcc.std...X"                    
[45] "fBodyAcc.std...Y"                    
[46] "fBodyAcc.std...Z"                    
[47] "fBodyAcc.meanFreq...X"               
[48] "fBodyAcc.meanFreq...Y"               
[49] "fBodyAcc.meanFreq...Z"               
[50] "fBodyAccJerk.mean...X"               
[51] "fBodyAccJerk.mean...Y"               
[52] "fBodyAccJerk.mean...Z"               
[53] "fBodyAccJerk.std...X"                
[54] "fBodyAccJerk.std...Y"                
[55] "fBodyAccJerk.std...Z"                
[56] "fBodyAccJerk.meanFreq...X"           
[57] "fBodyAccJerk.meanFreq...Y"           
[58] "fBodyAccJerk.meanFreq...Z"           
[59] "fBodyGyro.mean...X"                  
[60] "fBodyGyro.mean...Y"                  
[61] "fBodyGyro.mean...Z"                  
[62] "fBodyGyro.std...X"                   
[63] "fBodyGyro.std...Y"                   
[64] "fBodyGyro.std...Z"                   
[65] "fBodyGyro.meanFreq...X"              
[66] "fBodyGyro.meanFreq...Y"              
[67] "fBodyGyro.meanFreq...Z"              
[68] "fBodyAccMag.mean.."                  
[69] "fBodyAccMag.std.."                   
[70] "fBodyAccMag.meanFreq.."              
[71] "fBodyBodyAccJerkMag.mean.."          
[72] "fBodyBodyAccJerkMag.std.."           
[73] "fBodyBodyAccJerkMag.meanFreq.."      
[74] "fBodyBodyGyroMag.mean.."             
[75] "fBodyBodyGyroMag.std.."              
[76] "fBodyBodyGyroMag.meanFreq.."         
[77] "fBodyBodyGyroJerkMag.mean.."         
[78] "fBodyBodyGyroJerkMag.std.."          
[79] "fBodyBodyGyroJerkMag.meanFreq.."     
[80] "angle.tBodyAccMean.gravity."         
[81] "angle.tBodyAccJerkMean..gravityMean."
[82] "angle.tBodyGyroMean.gravityMean."    
[83] "angle.tBodyGyroJerkMean.gravityMean."
[84] "angle.X.gravityMean."                
[85] "angle.Y.gravityMean."                
[86] "angle.Z.gravityMean." 

The data set created by run_analysis.R shows the MEAN values for these observations by subject (participant) and activity. Hence, the data lables noted above are prefixed by "MeanOf-".

A description of these measures is included in the text file features_info.txt which was noted above. 
